menu_date,meal_period,station,course,meal_name,description,calories,calories_from_fat,fat_g,sat_fat_g,sodium_mg,carbohydrates_g,fiber_g,sugar_g,added_sugar_g,protein_g,cholesterol_mg,potassium_mg,iron_mg,calcium_mg,vitamin_a_mcg,vitamin_c_mcg,vitamin_d_mg,portion,portion_size,diet_tags,allergen_tags,is_plant_based,is_vegetarian,is_vegan,is_mindful,source_location_id,source_menu_id
2026-04-27,Breakfast,Bliss,Bliss,One Egg,Large Cage Free Egg,77,47,5,2,62,1,0,0,,6,185,63,1,25,155,0,0,EA,EA,vegetarian,eggs,false,true,false,false,97451005,151204
2026-04-27,Breakfast,Bliss,Bliss,Scrambled Eggs,Scrambled Eggs,96,64,7,2,67,1,0,0,,7,201,68,1,27,168,0,47,1/4 CUP,1/4 CUP,vegetarian,eggs;soybean,false,true,false,false,97451005,151204
2026-04-27,Breakfast,Bliss,Bliss,Scrambled Tofu,"Tofu scrambled with scallions, garlic, jalapeno peppers and seasoned with paprika, oregano and lime juice",65,32,4,0,109,3,0,0,,5,0,99,1,77,153,3,0,2 OZ,2 OZ,plantbased;vegan;vegetarian;mindful,soybean,true,true,true,true,97451005,151204
2026-04-27,Breakfast,Bliss,Bliss,Everything Omelet,"Cage free egg omelet with green onions, green pepper, mushrooms, spinach, tomatoes, cheddar and mozzarella cheeses",286,189,21,8,267,4,0,0,,19,456,333,0,183,671,16,3,EA,EA,vegetarian,eggs;milk;soybean,false,true,false,false,97451005,151204
2026-04-27,Breakfast,Bliss,Bliss,Hash Brown Patty,Crispy shredded potato patty seasoned with salt & pepper,166,106,12,2,316,14,0,0,,1,0,196,0,7,0,0,0,EA,EA,plantbased;vegan;vegetarian,,true,true,true,false,97451005,151204
2026-04-27,Breakfast,Bliss,Bliss,Pork Sausage Links,Pork Sausage Links,190,168,19,7,317,1,0,0,,5,32,94,0,11,3,0,1,2 EA,2 EA,,,false,false,false,false,97451005,151204
2026-04-27,Breakfast,Bliss,Bliss,Turkey Sausage Links,Turkey Sausage Links,91,65,7,2,272,0,0,0,,7,36,82,1,0,0,0,0,2 EA,2 EA,,,false,false,false,false,97451005,151204
2026-04-27,Breakfast,Bliss,Bliss,Plain Waffles,Plain Waffles,291,118,13,8,377,36,0,0,,8,81,150,0,206,76,0,1,EA,EA,vegetarian,eggs;gluten;milk;wheat,false,true,false,false,97451005,151204
2026-04-27,Breakfast,Simple Servings,Simple Servings,Fresh Pico de Gallo,Fresh Pico de Gallo,7,0,0,0,143,2,0,0,,,0,78,0,10,64,3,0,OZ,OZ,plantbased;vegan;vegetarian,,true,true,true,false,97451005,151204
2026-04-27,Breakfast,Simple Servings,Simple Servings,Simply Grilled Tricolor Peppers,"Grilled red, yellow and green peppers with extra virgen olive oil, kosher salt and black pepper",36,22,2,0,14,4,0,0,,1,0,90,0,5,689,75,0,2 OZ,2 OZ,plantbased;vegan;vegetarian;mindful,,true,true,true,true,97451005,151204
2026-04-27,Breakfast,Simple Servings,Simple Servings,Two Pork Sausage Links,Two Pork Sausage Links,198,171,19,7,392,1,0,0,,6,37,116,0,16,1,0,1,2 EA,2 EA,,,false,false,false,false,97451005,151204
2026-04-27,Breakfast,Simple Servings,Simple Servings,Cream of Rice,Cream of Rice,160,5,1,0,7,36,0,0,,2,0,38,0,360,0,0,5,8 FLOZ,8 FLOZ,plantbased;vegan;vegetarian,,true,true,true,false,97451005,151204
2026-04-27,Breakfast,Stacks Soup,Stacks Soup,Oatmeal,A hearty bowl of oatmeal,114,19,2,0,5,21,0,0,,4,0,111,1,19,0,0,0,6 OZ,6 OZ,plantbased;vegan;vegetarian,,true,true,true,false,97451005,151204
2026-04-27,Breakfast,Stacks Soup,Stacks Soup,Have a Nice Day,Have a Nice Day,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,EA,EA,,,false,false,false,false,97451005,151204
2026-04-27,Breakfast,Stacks Soup,Stacks Soup,Apple Streusel Coffee Cake,Coffee cake topped with sliced baked apples and streusel,263,71,8,4,290,46,0,0,,2,0,58,1,21,3,0,0,SLC=6x8,SLC=6x8,vegetarian,eggs;gluten;milk;soybean;wheat,false,true,false,false,97451005,151204
2026-04-27,Breakfast,Stacks Soup,Stacks Soup,Apple Caramel Muffin,Muffins baked with apples and caramel sauce,91,18,2,1,117,18,0,0,,1,0,30,0,7,2,0,0,#24 Scoop,#24 Scoop,vegetarian,eggs;gluten;milk;soybean;wheat,false,true,false,false,97451005,151204
2026-04-27,Lunch,Bliss,Bliss,Two Chocolate Chip Cookies,Just baked chewy cookies with chocolate chips galore,227,95,11,5,190,31,0,0,,2,7,48,0,7,70,0,0,2 Cookies,2 Cookies,vegetarian,eggs;gluten;milk;soybean;wheat,false,true,false,false,97451005,151204
2026-04-27,Lunch,Bliss,Bliss,Two Oatmeal Raisin Cookies,Chewy oatmeal raisin cookies,207,71,8,4,208,32,0,0,,3,9,90,1,14,181,0,0,2 Cookies,2 Cookies,vegetarian,eggs;gluten;milk;soybean;wheat,false,true,false,false,97451005,151204
2026-04-27,Lunch,VegOut,VegOut,"Greek-Inspired Hummus, Grain Veggie Bowl","Greek-Inspired Hummus, Grain Veggie Bowl",335,66,7,1,257,55,0,0,,12,0,509,0,211,224,15,0,Bowl,Bowl,plantbased;vegetarian;mindful,gluten;soybean;wheat,true,true,false,true,97451005,151204
2026-04-27,Lunch,Stacks Salad Bar,Stacks Salad Bar,"Cucumber, Tomato & Onion Salad","Cucumber, tomato, red onion, kalamata olives, extra virgin olive oil, white wine vinegar and fresh parsley",48,35,4,1,102,3,0,0,,1,0,155,0,14,299,12,0,3 OZ,3 OZ,plantbased;vegan;vegetarian,,true,true,true,false,97451005,151204
2026-04-27,Lunch,Hometown,Hometown,Slow Cooked Red Beans,Slow Cooked Red Beans,87,0,0,0,126,16,0,0,,5,0,385,1,54,54,1,0,4 OZ,4 OZ,plantbased;vegan;vegetarian;mindful,,true,true,true,true,97451005,151204
2026-04-27,Lunch,Hometown,Hometown,Twice Fried Sweet Plantain (Tostones),Twice fried sweet plantain,149,60,7,1,4,24,0,0,,1,0,365,0,2,428,9,0,3 OZ,3 OZ,plantbased;vegan;vegetarian;mindful,,true,true,true,true,97451005,151204
2026-04-27,Lunch,Hometown,Hometown,Medium Grain Rice,Medium Grain Rice,177,3,0,0,2,39,0,0,,3,0,43,1,6,0,0,0,4 OZ,4 OZ,plantbased;vegan;vegetarian;mindful,,true,true,true,true,97451005,151204
2026-04-27,Lunch,Hometown,Hometown,Cinnamon & Sugar Churro,Deep fried pastry rolled in cinnamon & sugar,131,47,5,1,103,20,0,0,,1,11,11,0,8,0,0,0,EA,EA,vegetarian,eggs;gluten;milk;soybean;wheat,false,true,false,false,97451005,151204
2026-04-27,Lunch,Diner,Diner,Real Bacon Bits,Real Bacon Bits,36,23,3,1,145,0,0,0,,3,10,35,0,1,1,0,0,TBSP,TBSP,,,false,false,false,false,97451005,151204
2026-04-27,Lunch,Diner,Diner,Pulled BBQ Pork,Pulled BBQ Pork,145,62,7,2,351,10,0,0,,10,33,323,0,16,11,0,1,3 OZ,3 OZ,,,false,false,false,false,97451005,151204
